OLS Regression: strategy ~ log(length+1) + model_fixed_effects
Reference model: Claude-Sonnet
N = 4774

Coefficients:
  intercept                                = +2.8152
  log_length                               = +0.0489
  model=GPT-4o                             = +0.2098
  model=GPT-4o-mini                        = -0.0510
  model=Llama-Base                         = +0.2737
  model=Llama-Cognitive                    = +0.3686
  model=Qwen-Base                          = +0.3324
  model=Qwen-Cognitive                     = +0.4048

Adjusted means (at mean log_length=4.609):
  Claude-Sonnet                  = 3.0404
  GPT-4o                         = 3.2502
  GPT-4o-mini                    = 2.9894
  Llama-Base                     = 3.3141
  Llama-Cognitive                = 3.4090
  Qwen-Base                      = 3.3728
  Qwen-Cognitive                 = 3.4452
