OLS Regression: information ~ log(length+1) + model_fixed_effects
Reference model: Claude-Sonnet
N = 4774

Coefficients:
  intercept                                = +2.3447
  log_length                               = +0.0367
  model=GPT-4o                             = +0.2692
  model=GPT-4o-mini                        = +0.0336
  model=Llama-Base                         = +0.4889
  model=Llama-Cognitive                    = +0.6401
  model=Qwen-Base                          = +0.5363
  model=Qwen-Cognitive                     = +0.6360

Adjusted means (at mean log_length=4.609):
  Claude-Sonnet                  = 2.5138
  GPT-4o                         = 2.7830
  GPT-4o-mini                    = 2.5474
  Llama-Base                     = 3.0028
  Llama-Cognitive                = 3.1539
  Qwen-Base                      = 3.0501
  Qwen-Cognitive                 = 3.1498
